name,address,city,state,notes
River Driver Cannabis Co.,132 Church Rd.,Brunswick,ME,
Greenport Cannabis Co.,280 Main St.,Damariscotta,ME,
Maine Beer Company,525 Rt. 1,Freeport,ME,Matches for sale $5
Green Tree Coffee & Tea of Maine,2456 Atlantic Hwy,Lincolnville Beach,ME,
Indian Trail Farms,241 Dublin St.,Machias,ME,Cannabis
The Salt Market,141 Main St.,Northeast Harbor,ME,Seasonal — Tue-Sun 8am-3pm
Arcadia,504 Congress St.,Portland,ME,21+ barcade
Benny's,545 Congress St.,Portland,ME,
Blanche & Mimi,195 Commercial St.,Portland,ME,Matches for sale $3
Fire on Fore,367 Fore St.,Portland,ME,Cannabis
Five of Clubs,754 Congress St.,Portland,ME,In Longfellow Hotel
Gill's Neighborhood Bar,133 Spring St.,Portland,ME,
J's Oyster,5 Portland Pier,Portland,ME,
Jar Co.,9 Exchange St.,Portland,ME,Cannabis
Lucky Cheetah,11 Moulton St.,Portland,ME,
Meowy Jane,3 Market St.,Portland,ME,Cannabis
Old Port Wine & Cigar Merchants,223 Commercial St.,Portland,ME,
Sea Weed Co.,23 Marginal Way,Portland,ME,Cannabis
Silver Therapeutics,370 Fore St.,Portland,ME,Cannabis
Smalls,28 Brackett St.,Portland,ME,
Sweet Dirt,305 Main St.,Rockland,ME,Cannabis
Bitter End,2118 Post Rd.,Wells,ME,
MOGO,632 Cookman Ave.,Asbury Park,NJ,Running very low
Angeloni's,2400 Arctic Ave.,Atlantic City,NJ,
Caesars,2100 Pacific Ave.,Atlantic City,NJ,
Knife and Fork Inn,3600 Atlantic Ave.,Atlantic City,NJ,
Isabel's Bakery & Cafe,2285 Dune Dr.,Avalon,NJ,
Senor Juans,905 Main St.,Belmar,NJ,Cigars
Galaxy Smoke Shop,238 Rt. 206,Branchville,NJ,
12 oz. Studios Tattoos,300 Crescent Blvd.,Brooklawn,NJ,
Cloverleaf Tavern,395 Bloomfield Ave.,Caldwell,NJ,
GroundHouse,307 Bloomfield Ave.,Caldwell,NJ,
Nurse Wellness,900 Marlton Pike,Cherry Hill,NJ,
Zacate,4037 Rt. 130,Delran,NJ,Cannabis
12 oz. Studios Tattoos,1135 Hurfville Rd.,Deptford,NJ,
Cortez Cigars,152 Main St.,Eatontown,NJ,
Erik Thoren Chimney Cleaning,152 Broad St.,Flemington,NJ,
My Fair Trade Lady,531 Station Ave.,Haddon Heights,NJ,
The Brass Rail,135 Washington St.,Hoboken,NJ,
LOLA,102 Sinatra Dr.,Hoboken,NJ,
Onieals,343 Park Ave.,Hoboken,NJ,
Sirenetta,1039 Washington St.,Hoboken,NJ,
Washington General Store,509 Washington St.,Hoboken,NJ,Matches for sale
Sola Bella,426 Chandler Rd.,Jackson,NJ,
Cellar 335,335 Newark Ave.,Jersey City,NJ,
Charley's Ocean Grill,29 Avenel Blvd.,Long Branch,NJ,
Ventura's Greenhouse,106 S. Benson Ave.,Margate,NJ,
Quality Roots,850 Rt. 70,Marlton,NJ,Cannabis
Femmina Grill,408 Stokes Rd.,Medford,NJ,
Gynsyng,14 S. Center St.,Merchantville,NJ,Cannabis
Porta,499 Bloomfield Ave.,Montclair,NJ,
Tommy's Tavern & Tap,1900 Rt. 10,Morris Plains,NJ,
Coniglio's Pizza,11 South St.,Morristown,NJ,
Rod's Steak & Seafood,1 Convent Ave.,Morristown,NJ,Madison Hotel
Mass Grown,34 Mill St.,Mount Holly,NJ,Cannabis
The Smoking Dog,34 High St.,Mount Holly,NJ,Cigars
Appian Way,619 Langdon St.,Orange,NJ,
The Frog and the Peach,29 Dennis St.,New Brunswick,NJ,
Waterside,7800B River Rd.,North Bergen,NJ,
The Alchemist & Barrister,28 Witherspoon St.,Princeton,NJ,
Yankee Doodle Tap Room,10 Palmer Sq. E.,Princeton,NJ,Confirmed has matches Dec 2025
Char Steakhouse,777 Rt. 202,Raritan,NJ,
Char,33 Broad St.,Red Bank,NJ,
Harvest Moon Inn,1039 Old York Rd.,Ringoes,NJ,Running low
ONE 53,153 Washington St.,Rocky Hill,NJ,
Cottonmouth Dispensary,10 E. Clements Bridge Rd.,Runnemede,NJ,Cannabis
House of Fries New Jersey,2 Ocean Terr.,Seaside Heights,NJ,Boardwalk location
Sophie's Bistro,700 Hamilton St.,Somerset,NJ,
Faherty's Sun & Waves All Day Kitchen,1312 3rd Ave.,Spring Lake,NJ,
Nettie's,5119 Asbury Ave.,Tinton Falls,NJ,
Midnight Greens,5100 Rt. 42,Washington Township,NJ,Cannabis
black & blue,1470 Western Ave.,Albany,NY,
Edleez Tobacco,1475 Western Ave.,Albany,NY,
Oak Chalet,1940 Bellmore Ave.,Bellmore,NY,
Almond,1 Ocean Rd.,Bridgehampton,NY,
Armin & Judy,1970 Montauk Hwy,Bridgehampton,NY,
Dank 716,501 Main St.,Buffalo,NY,Cannabis
Saint Neri,220 Lexington Ave.,Buffalo,NY,
Papa Joe's,1011 Walden Ave.,Cheektowaga,NY,
Oneida Lake Brew House,6266 Lakeshore Rd.,Canastota,NY,
Benson's,175 Rt. 67,Eagle Bridge,NY,Matches for sale
La Dolce Vita at the Maidstone,207 Main St.,East Hampton,NY,
Pines Liquor Shop,57 Ricketty Ruff Walk,Fire Island Pines,NY,
Vape n Smoke,584 Rt. 9,Fishkill,NY,
Te-Amo Smoke Shop,223 W. Merrick Rd.,Freeport,NY,
Morton's,777 Northern Blvd.,Great Neck,NY,
Alpina,45 Front St.,Greenport,NY,
Pocketbook Hudson,549 Washington St.,Hudson,NY,
High as a Hawk,11979 Southwestern Blvd.,Irving,NY,Cannabis
Hops Petunia Floral,1 W. Strand St.,Kingston,NY,
Keap Candles,79 Hurley Ave.,Kingston,NY,
Lake George Tattoo Co.,181 Canada St.,Lake George,NY,
Greenleaf Wellness Co.,971 Albany Shaker Rd.,Latham,NY,Cannabis
Cipollini,2110C Northern Blvd.,Manhasset,NY,
Toku Modern Asian,2014 Northern Blvd.,Manhasset,NY,
House of Stefas,3299 Franklin Ave.,Millbrook,NY,
Aroma Cigar Room,791 NY-17M,Monroe,NY,
Navy Beach,16 Navy Rd.,Montauk,NY,
Salivar's Clam & Chowder House,470 W. Lake Dr.,Montauk,NY,
Bar Brava,96 Broadway,Newburgh,NY,
Billie's 1890,304 Main St.,Port Jefferson,NY,
Queensbury Cigar & Pipe,1036 Rt. 9,Queensbury,NY,
TRATA,145 Culver Rd.,Rochester,NY,
A Time For Karma,14 S. Village Ave.,Rockville Centre,NY,Metaphysical boutique
The Six Bells,435 Main St.,Rosendale,NY,Two varieties
Felice,1382 Old Northern Blvd.,Roslyn,NY,
Lulu Kitchen & Bar,126 Main St.,Sag Harbor,NY,
Sen,23 Main St.,Sag Harbor,NY,
Wolffer Estate Vineyard,139 Sagg Rd.,Sagaponack,NY,Specialty matches for sale
Silver Cannabis Company,75 Weibel Ave.,Saratoga Springs,NY,Cannabis
Solevo Kitchen,55 Phila St.,Saratoga Springs,NY,
Deer Mountain Inn,790 Co. Rd. 25,Tannersville,NY,Running low
Nighthawks,461 Broadway,Troy,NY,
Candlestock,16 Mill Hill Rd.,Woodstock,NY,Candle shop
